"No.","Time","Source","Destination","Protocol","Length","Time to Live","Source Port","Destination Port","Info"
"1","0.000000","192.168.88.1","192.168.88.128","TCP","66","128","33609","3389","33609  >  3389 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"2","0.000231","192.168.88.128","192.168.88.1","TCP","66","128","3389","33609","3389  >  33609 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"3","0.000334","192.168.88.1","192.168.88.128","TCP","54","128","33609","3389","33609  >  3389 [ACK] Seq=1 Ack=1 Win=1051136 Len=0"
"4","0.001107","192.168.88.1","192.168.88.128","TLSv1","96","128","33609","3389","Ignored Unknown Record"
"5","0.003528","192.168.88.128","192.168.88.1","TCP","54","128","3389","33609","3389  >  33609 [ACK] Seq=1 Ack=43 Win=65536 Len=0"
"6","0.003584","192.168.88.128","192.168.88.1","TLSv1","73","128","3389","33609","Ignored Unknown Record"
"7","0.056525","192.168.88.1","192.168.88.128","TCP","54","128","33609","3389","33609  >  3389 [ACK] Seq=43 Ack=20 Win=1051136 Len=0"
"8","7.858356","192.168.88.1","192.168.88.128","TLSv1","239","128","33609","3389","Client Hello"
"9","7.859178","192.168.88.128","192.168.88.1","TLSv1","896","128","3389","33609","Server Hello, Certificate, Server Hello Done"
"10","7.859985","192.168.88.1","192.168.88.128","TLSv1","380","128","33609","3389","Client Key Exchange, Change Cipher Spec, Finished"
"11","7.862055","192.168.88.128","192.168.88.1","TLSv1","113","128","3389","33609","Change Cipher Spec, Finished"
"12","7.884734","192.168.88.1","192.168.88.128","TPKT","139","128","33609","3389","Continuation"
"13","7.885337","192.168.88.128","192.168.88.1","TPKT","347","128","3389","33609","Continuation"
"14","7.886275","192.168.88.1","192.168.88.128","TCP","54","128","33609","3389","33609  >  3389 [RST, ACK] Seq=639 Ack=1214 Win=0 Len=0"
"15","7.888924","192.168.88.1","192.168.88.128","TCP","66","128","33610","3389","33610  >  3389 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"16","7.889072","192.168.88.128","192.168.88.1","TCP","66","128","3389","33610","3389  >  33610 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"17","7.889159","192.168.88.1","192.168.88.128","TCP","54","128","33610","3389","33610  >  3389 [ACK] Seq=1 Ack=1 Win=1051136 Len=0"
"18","7.889638","192.168.88.1","192.168.88.128","TLSv1","96","128","33610","3389","Ignored Unknown Record"
"19","7.892598","192.168.88.128","192.168.88.1","TCP","54","128","3389","33610","3389  >  33610 [ACK] Seq=1 Ack=43 Win=65536 Len=0"
"20","7.892750","192.168.88.128","192.168.88.1","TLSv1","73","128","3389","33610","Ignored Unknown Record"
"21","7.893741","192.168.88.1","192.168.88.128","TLSv1","207","128","33610","3389","Client Hello"
"22","7.894078","192.168.88.128","192.168.88.1","TLSv1","896","128","3389","33610","Server Hello, Certificate, Server Hello Done"
"23","7.894464","192.168.88.1","192.168.88.128","TLSv1","380","128","33610","3389","Client Key Exchange, Change Cipher Spec, Finished"
"24","7.896183","192.168.88.128","192.168.88.1","TLSv1","113","128","3389","33610","Change Cipher Spec, Finished"
"25","7.896823","192.168.88.1","192.168.88.128","TCP","54","128","33610","3389","33610  >  3389 [RST, ACK] Seq=522 Ack=921 Win=0 Len=0"
"26","11.966136","192.168.88.1","192.168.88.128","TCP","66","128","33611","3389","33611  >  3389 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"27","11.967493","192.168.88.128","192.168.88.1","TCP","66","128","3389","33611","3389  >  33611 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"28","11.967920","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=1 Ack=1 Win=131328 Len=0"
"29","11.968678","192.168.88.1","192.168.88.128","TLSv1","96","128","33611","3389","Ignored Unknown Record"
"30","11.972495","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=1 Ack=43 Win=65536 Len=0"
"31","11.972612","192.168.88.128","192.168.88.1","TLSv1","73","128","3389","33611","Ignored Unknown Record"
"32","11.973611","192.168.88.1","192.168.88.128","TLSv1","207","128","33611","3389","Client Hello"
"33","11.975421","192.168.88.128","192.168.88.1","TLSv1","896","128","3389","33611","Server Hello, Certificate, Server Hello Done"
"34","11.975859","192.168.88.1","192.168.88.128","TLSv1","380","128","33611","3389","Client Key Exchange, Change Cipher Spec, Finished"
"35","11.977681","192.168.88.128","192.168.88.1","TLSv1","113","128","3389","33611","Change Cipher Spec, Finished"
"36","11.978032","192.168.88.1","192.168.88.128","RDP","555","128","33611","3389","ClientData"
"37","11.978499","192.168.88.128","192.168.88.1","RDP","203","128","3389","33611","ServerData Encryption: None (None)"
"38","11.978701","192.168.88.1","192.168.88.128","T.125","107","128","33611","3389","erectDomainRequest "
"39","11.978735","192.168.88.1","192.168.88.128","T.125","91","128","33611","3389","attachUserRequest "
"40","11.978804","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=1070 Ack=1113 Win=64512 Len=0"
"41","11.978874","192.168.88.128","192.168.88.1","T.125","91","128","3389","33611","attachUserConfirm "
"42","11.978989","192.168.88.1","192.168.88.128","T.125","107","128","33611","3389","channelJoinRequest 1008"
"43","11.979114","192.168.88.128","192.168.88.1","T.125","107","128","3389","33611","channelJoinConfirm 1008"
"44","11.979457","192.168.88.1","192.168.88.128","T.125","107","128","33611","3389","channelJoinRequest 1003"
"45","11.979601","192.168.88.128","192.168.88.1","T.125","107","128","3389","33611","channelJoinConfirm 1003"
"46","11.979713","192.168.88.1","192.168.88.128","T.125","107","128","33611","3389","channelJoinRequest 1004"
"47","11.979793","192.168.88.128","192.168.88.1","T.125","107","128","3389","33611","channelJoinConfirm 1004"
"48","11.979895","192.168.88.1","192.168.88.128","T.125","107","128","33611","3389","channelJoinRequest 1005"
"49","11.979980","192.168.88.128","192.168.88.1","T.125","107","128","3389","33611","channelJoinConfirm 1005"
"50","11.980227","192.168.88.1","192.168.88.128","T.125","107","128","33611","3389","channelJoinRequest 1006"
"51","11.980313","192.168.88.128","192.168.88.1","T.125","107","128","3389","33611","channelJoinConfirm 1006"
"52","11.980416","192.168.88.1","192.168.88.128","T.125","107","128","33611","3389","channelJoinRequest 1007"
"53","11.980496","192.168.88.128","192.168.88.1","T.125","107","128","3389","33611","channelJoinConfirm 1007"
"54","12.028049","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=1431 Ack=1425 Win=129792 Len=0"
"55","12.047896","192.168.88.1","192.168.88.128","RDP","427","128","33611","3389","ClientInfo"
"56","12.049394","192.168.88.128","192.168.88.1","RDP","123","128","3389","33611","Error Alert"
"57","12.074464","192.168.88.128","192.168.88.1","RDP","523","128","3389","33611","Demand Active PDU"
"58","12.075288","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=1804 Ack=1963 Win=131328 Len=0"
"59","12.079593","192.168.88.1","192.168.88.128","RDP","699","128","33611","3389","Confirm Active PDU"
"60","12.079632","192.168.88.1","192.168.88.128","RDP","123","128","33611","3389","RDP PDU Type: Synchronize"
"61","12.079653","192.168.88.1","192.168.88.128","RDP","123","128","33611","3389","RDP PDU Type: Control, Action: Cooperate"
"62","12.079668","192.168.88.1","192.168.88.128","RDP","123","128","33611","3389","RDP PDU Type: Control, Action: Request control"
"63","12.079862","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=1963 Ack=2656 Win=64768 Len=0"
"64","12.079957","192.168.88.128","192.168.88.1","RDP","123","128","3389","33611","RDP PDU Type: Synchronize"
"65","12.080009","192.168.88.128","192.168.88.1","RDP","123","128","3389","33611","RDP PDU Type: Control, Action: Cooperate"
"66","12.080049","192.168.88.128","192.168.88.1","RDP","123","128","3389","33611","RDP PDU Type: Control, Action: Granted control"
"67","12.080135","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2656 Ack=2170 Win=131072 Len=0"
"68","12.080310","192.168.88.1","192.168.88.128","RDP","139","128","33611","3389","RDP PDU Type: BitmapCache Persistent List"
"69","12.080344","192.168.88.1","192.168.88.128","RDP","123","128","33611","3389","RDP PDU Type: FontList"
"70","12.080400","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=2170 Ack=2810 Win=64512 Len=0"
"71","12.080452","192.168.88.128","192.168.88.1","RDP","123","128","3389","33611","RDP PDU Type: FontMap"
"72","12.095435","192.168.88.1","192.168.88.128","TPKT","91","128","33611","3389","Continuation"
"73","12.095528","192.168.88.1","192.168.88.128","TPKT","123","128","33611","3389","Continuation"
"74","12.095662","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=2239 Ack=2916 Win=64512 Len=0"
"75","12.120561","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=2239 Ack=2916 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"76","12.120576","192.168.88.128","192.168.88.1","TPKT","631","128","3389","33611","Continuation"
"77","12.120691","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2916 Ack=4276 Win=131328 Len=0"
"78","12.120796","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"79","12.121156","192.168.88.128","192.168.88.1","TPKT","91","128","3389","33611","Continuation"
"80","12.121199","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2916 Ack=4366 Win=131072 Len=0"
"81","12.124756","192.168.88.1","192.168.88.128","TPKT","107","128","33611","3389","Continuation"
"82","12.144391","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=4366 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"83","12.144405","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=5826 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"84","12.144411","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=7286 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"85","12.144418","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=8746 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"86","12.144533","192.168.88.128","192.168.88.1","TPKT","1131","128","3389","33611","Continuation"
"87","12.145228","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=11283 Win=131328 Len=0"
"88","12.151538","192.168.88.128","192.168.88.1","TPKT","155","128","3389","33611","Continuation"
"89","12.152209","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=11384 Win=131072 Len=0"
"90","12.156628","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=11384 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"91","12.156641","192.168.88.128","192.168.88.1","TPKT","391","128","3389","33611","Continuation"
"92","12.157110","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=13181 Win=131328 Len=0"
"93","12.169375","192.168.88.128","192.168.88.1","TPKT","507","128","3389","33611","Continuation"
"94","12.200994","192.168.88.128","192.168.88.1","TPKT","91","128","3389","33611","Continuation"
"95","12.201155","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=13671 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"96","12.201162","192.168.88.128","192.168.88.1","TPKT","119","128","3389","33611","Continuation"
"97","12.202949","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=15196 Win=131328 Len=0"
"98","12.207726","192.168.88.128","192.168.88.1","TPKT","91","128","3389","33611","Continuation"
"99","12.207885","192.168.88.128","192.168.88.1","TPKT","139","128","3389","33611","Continuation"
"100","12.207922","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=15318 Win=131072 Len=0"
"101","12.207978","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"102","12.208050","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"103","12.208105","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"104","12.208547","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"105","12.208611","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"106","12.210877","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=15583 Win=130816 Len=0"
"107","12.211299","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"108","12.211369","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"109","12.211426","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"110","12.211483","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"111","12.211737","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"112","12.214173","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=15848 Win=130560 Len=0"
"113","12.214251","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"114","12.214315","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"115","12.214372","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"116","12.214427","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"117","12.214482","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"118","12.214553","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=16113 Win=130304 Len=0"
"119","12.214624","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"120","12.214689","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"121","12.214746","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"122","12.214802","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"123","12.214857","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"124","12.214932","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=16378 Win=130048 Len=0"
"125","12.214995","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"126","12.215055","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"127","12.215110","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"128","12.215156","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=16537 Win=130048 Len=0"
"129","12.215220","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"130","12.215277","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"131","12.215333","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"132","12.215388","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"133","12.215442","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"134","12.215510","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=16802 Win=131328 Len=0"
"135","12.215572","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"136","12.215630","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"137","12.215686","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"138","12.215741","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"139","12.215795","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"140","12.215862","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=17067 Win=131072 Len=0"
"141","12.215924","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"142","12.215982","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"143","12.216037","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"144","12.216118","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"145","12.216160","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=17279 Win=130816 Len=0"
"146","12.216228","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"147","12.216285","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"148","12.216340","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"149","12.216394","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"150","12.216449","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"151","12.216514","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=17544 Win=130560 Len=0"
"152","12.216573","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"153","12.216632","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"154","12.216686","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"155","12.216741","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"156","12.216795","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"157","12.216864","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=17809 Win=130304 Len=0"
"158","12.216930","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"159","12.216989","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"160","12.217044","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"161","12.217098","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"162","12.217162","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=18021 Win=130048 Len=0"
"163","12.217228","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"164","12.217288","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"165","12.217344","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"166","12.217400","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"167","12.217455","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"168","12.217523","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=18286 Win=131328 Len=0"
"169","12.217584","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"170","12.217643","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"171","12.217719","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"172","12.217776","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"173","12.217830","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"174","12.217898","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=18551 Win=131072 Len=0"
"175","12.217957","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"176","12.218016","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"177","12.218071","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"178","12.218127","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"179","12.218162","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=18763 Win=130816 Len=0"
"180","12.218235","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"181","12.218291","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"182","12.218346","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"183","12.218400","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"184","12.218455","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"185","12.218522","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=19028 Win=130560 Len=0"
"186","12.218583","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"187","12.218642","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"188","12.218697","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"189","12.218752","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"190","12.218806","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"191","12.218872","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=19293 Win=130304 Len=0"
"192","12.218937","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"193","12.218995","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"194","12.219050","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"195","12.219104","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
