"No.","Time","Source","Destination","Protocol","Length","Time to Live","Source Port","Destination Port","Info"
"196","12.219173","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=19505 Win=130048 Len=0"
"197","12.219308","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"198","12.219389","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"199","12.219450","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"200","12.219506","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"201","12.219561","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"202","12.219640","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=19770 Win=131328 Len=0"
"203","12.219704","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"204","12.219763","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"205","12.219819","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"206","12.219874","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"207","12.219928","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"208","12.220000","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=20035 Win=131072 Len=0"
"209","12.220068","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"210","12.220126","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"211","12.220146","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=20141 Win=130816 Len=0"
"212","12.220219","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"213","12.220275","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"214","12.220330","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"215","12.220384","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"216","12.220439","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"217","12.220506","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=20406 Win=130560 Len=0"
"218","12.220571","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"219","12.220630","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"220","12.220685","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"221","12.220740","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"222","12.220794","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"223","12.220863","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=20671 Win=130304 Len=0"
"224","12.220924","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"225","12.220982","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"226","12.221037","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"227","12.221117","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"228","12.221122","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"229","12.221165","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=20936 Win=130048 Len=0"
"230","12.221256","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"231","12.221261","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"232","12.221339","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"233","12.221344","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"234","12.221438","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=21148 Win=129792 Len=0"
"235","12.221499","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"236","12.221505","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"237","12.221585","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"238","12.221590","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"239","12.221685","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=21360 Win=131328 Len=0"
"240","12.221745","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"241","12.221751","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"242","12.221831","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"243","12.221836","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"244","12.221932","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=21572 Win=131072 Len=0"
"245","12.221993","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"246","12.221999","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"247","12.222079","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"248","12.222084","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"249","12.222163","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=21784 Win=130816 Len=0"
"250","12.222230","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"251","12.222235","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"252","12.222313","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"253","12.222318","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"254","12.222410","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=21996 Win=130560 Len=0"
"255","12.222471","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"256","12.222477","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"257","12.222556","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"258","12.222561","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"259","12.222655","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=22208 Win=130304 Len=0"
"260","12.222717","192.168.88.128","192.168.88.1","TPKT","123","128","3389","33611","Continuation"
"261","12.222724","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"262","12.222804","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"263","12.222809","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"264","12.222901","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=22436 Win=130304 Len=0"
"265","12.222970","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"266","12.222976","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"267","12.223056","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"268","12.223061","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"269","12.223158","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=22648 Win=130048 Len=0"
"270","12.223216","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"271","12.223221","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"272","12.223299","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"273","12.223303","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"274","12.223396","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=22860 Win=131328 Len=0"
"275","12.223458","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"276","12.223465","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"277","12.223791","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"278","12.223797","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"279","12.224153","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=23072 Win=131072 Len=0"
"280","12.224225","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"281","12.224232","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"282","12.224318","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"283","12.224324","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"284","12.224434","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=23284 Win=130816 Len=0"
"285","12.224507","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"286","12.224514","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"287","12.224597","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"288","12.224602","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"289","12.224704","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=23496 Win=130560 Len=0"
"290","12.224774","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"291","12.224781","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"292","12.224865","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"293","12.224870","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"294","12.224972","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=23708 Win=130304 Len=0"
"295","12.225035","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"296","12.225041","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"297","12.225123","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"298","12.225145","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=23867 Win=130304 Len=0"
"299","12.225157","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"300","12.225280","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"301","12.225285","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"302","12.225364","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"303","12.225370","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"304","12.225444","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=24132 Win=130048 Len=0"
"305","12.225530","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"306","12.225536","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"307","12.225616","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"308","12.225621","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"309","12.225714","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=24344 Win=131328 Len=0"
"310","12.225775","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"311","12.225781","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"312","12.225861","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"313","12.225866","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"314","12.225957","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=24556 Win=131072 Len=0"
"315","12.226019","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"316","12.226025","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"317","12.226104","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"318","12.226109","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"319","12.226153","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=24768 Win=130816 Len=0"
"320","12.226243","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"321","12.226249","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"322","12.226328","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"323","12.226333","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"324","12.226424","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=24980 Win=130560 Len=0"
"325","12.226486","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"326","12.226492","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"327","12.226571","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"328","12.226576","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"329","12.226670","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=25192 Win=130304 Len=0"
"330","12.226732","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"331","12.226738","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"332","12.226818","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"333","12.226823","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"334","12.226917","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=25404 Win=130304 Len=0"
"335","12.226978","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"336","12.226984","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"337","12.227064","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"338","12.227069","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"339","12.227158","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=25616 Win=130048 Len=0"
"340","12.227313","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"341","12.227319","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"342","12.227398","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"343","12.227403","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"344","12.227500","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=25828 Win=131328 Len=0"
"345","12.227561","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"346","12.227568","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"347","12.227686","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"348","12.227691","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"349","12.227790","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=26040 Win=131072 Len=0"
"350","12.227850","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"351","12.227857","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"352","12.227936","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"353","12.227941","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"354","12.228081","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=26252 Win=130816 Len=0"
"355","12.228157","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"356","12.228163","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"357","12.228244","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"358","12.228249","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"359","12.228345","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=26464 Win=130560 Len=0"
"360","12.228409","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"361","12.228415","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"362","12.228494","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"363","12.228500","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"364","12.228597","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=26676 Win=130304 Len=0"
"365","12.228658","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"366","12.228664","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"367","12.228744","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"368","12.228749","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"369","12.228844","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=26888 Win=130304 Len=0"
"370","12.228905","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"371","12.228911","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"372","12.228990","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"373","12.228995","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"374","12.229108","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=27100 Win=130048 Len=0"
"375","12.229173","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"376","12.229179","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"377","12.229258","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"378","12.229263","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"379","12.229360","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=27312 Win=131328 Len=0"
"380","12.229420","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"381","12.229427","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"382","12.229506","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"383","12.229511","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"384","12.229603","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=27524 Win=131072 Len=0"
"385","12.229663","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"386","12.229670","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"387","12.229749","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"388","12.229754","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"389","12.229845","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=27736 Win=130816 Len=0"
"390","12.229906","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"391","12.229912","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"392","12.229991","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"393","12.229996","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"394","12.230087","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=27948 Win=130560 Len=0"
"395","12.230166","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"396","12.230172","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"397","12.230252","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"398","12.230257","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"399","12.230349","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=28160 Win=130304 Len=0"
"400","12.230414","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"401","12.230420","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"402","12.230500","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"403","12.230505","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"404","12.230599","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=28372 Win=130304 Len=0"
"405","12.230660","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
