"No.","Time","Source","Destination","Protocol","Length","Time to Live","Source Port","Destination Port","Info"
"406","12.230666","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"407","12.230747","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"408","12.230751","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"409","12.230845","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=28584 Win=130048 Len=0"
"410","12.230908","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"411","12.230914","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"412","12.230992","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"413","12.230997","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"414","12.231092","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=28796 Win=131328 Len=0"
"415","12.231166","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"416","12.231172","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"417","12.231252","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"418","12.231257","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"419","12.231350","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=29008 Win=131072 Len=0"
"420","12.231423","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"421","12.231429","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"422","12.231509","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"423","12.231514","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"424","12.231609","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=29220 Win=130816 Len=0"
"425","12.231669","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"426","12.231676","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"427","12.231755","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"428","12.231760","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"429","12.231870","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=29432 Win=130560 Len=0"
"430","12.231932","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"431","12.231938","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"432","12.232141","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=29538 Win=130560 Len=0"
"433","12.234132","192.168.88.128","192.168.88.1","TPKT","107","128","3389","33611","Continuation"
"434","12.260057","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=29591 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"435","12.260069","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=31051 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"436","12.260076","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=32511 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"437","12.260082","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=33971 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"438","12.260088","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=35431 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"439","12.260097","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=36891 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"440","12.260106","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=38351 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"441","12.260114","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=39811 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"442","12.260122","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=41271 Ack=2969 Win=64512 Len=1460 [TCP segment of a reassembled PDU]"
"443","12.260130","192.168.88.128","192.168.88.1","TPKT","455","128","3389","33611","Continuation"
"444","12.261298","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=43132 Win=131328 Len=0"
"445","12.271279","192.168.88.128","192.168.88.1","RDP","123","128","3389","33611","Virtual Channel PDU"
"446","12.271580","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=2969 Ack=43201 Win=131328 Len=0"
"447","12.271692","192.168.88.1","192.168.88.128","RDP","123","128","33611","3389","Virtual Channel PDU"
"448","12.271734","192.168.88.1","192.168.88.128","RDP","139","128","33611","3389","Virtual Channel PDU"
"449","12.272484","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=43201 Ack=3123 Win=64256 Len=0"
"450","12.272494","192.168.88.128","192.168.88.1","RDP","155","128","3389","33611","Virtual Channel PDU"
"451","12.274435","192.168.88.128","192.168.88.1","RDP","123","128","3389","33611","Virtual Channel PDU"
"452","12.274543","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=3123 Ack=43371 Win=131072 Len=0"
"453","12.274667","192.168.88.1","192.168.88.128","RDP","155","128","33611","3389","Virtual Channel PDU"
"454","12.275709","192.168.88.1","192.168.88.128","RDP","139","128","33611","3389","Virtual Channel PDU"
"455","12.275958","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=43371 Ack=3309 Win=65536 Len=0"
"456","12.275978","192.168.88.128","192.168.88.1","RDP","123","128","3389","33611","Virtual Channel PDU"
"457","12.329548","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=3309 Ack=43440 Win=131072 Len=0"
"458","12.367922","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=43440 Ack=3309 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"459","12.367936","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=44900 Ack=3309 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"460","12.367943","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=46360 Ack=3309 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"461","12.367949","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=47820 Ack=3309 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"462","12.367955","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=49280 Ack=3309 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"463","12.367961","192.168.88.128","192.168.88.1","TPKT","183","128","3389","33611","Continuation"
"464","12.369073","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=3309 Ack=50869 Win=131328 Len=0"
"465","12.441176","192.168.88.1","192.168.88.128","TPKT","91","128","33611","3389","Continuation"
"466","12.449269","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=50869 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"467","12.449296","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=52329 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"468","12.449383","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=3346 Ack=53789 Win=131328 Len=0"
"469","12.449416","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=53789 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"470","12.449433","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=55249 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"471","12.449448","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=56709 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"472","12.449465","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=58169 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"473","12.449480","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=59629 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"474","12.449498","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=61089 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"475","12.449548","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=62549 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"476","12.449559","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=64009 Ack=3346 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"477","12.449573","192.168.88.128","192.168.88.1","TPKT","259","128","3389","33611","Continuation"
"478","12.449763","192.168.88.128","192.168.88.1","TPKT","171","128","3389","33611","Continuation"
"479","12.449917","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=3346 Ack=65791 Win=131328 Len=0"
"480","12.535873","192.168.88.1","192.168.88.128","TPKT","539","128","33611","3389","Continuation"
"481","12.635870","192.168.88.1","192.168.88.128","TPKT","795","128","33611","3389","Continuation"
"482","12.635995","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=65791 Ack=4572 Win=64256 Len=0"
"483","12.737882","192.168.88.1","192.168.88.128","TPKT","747","128","33611","3389","Continuation"
"484","12.738030","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=65791 Ack=5265 Win=65536 Len=0"
"485","12.848047","192.168.88.1","192.168.88.128","TPKT","555","128","33611","3389","Continuation"
"486","13.014813","192.168.88.1","192.168.88.128","TPKT","395","128","33611","3389","Continuation"
"487","13.015198","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=65791 Ack=6107 Win=64768 Len=0"
"488","13.114444","192.168.88.1","192.168.88.128","TPKT","619","128","33611","3389","Continuation"
"489","13.222890","192.168.88.1","192.168.88.128","TPKT","795","128","33611","3389","Continuation"
"490","13.223067","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=65791 Ack=7413 Win=65280 Len=0"
"491","13.332904","192.168.88.1","192.168.88.128","TPKT","475","128","33611","3389","Continuation"
"492","13.443057","192.168.88.1","192.168.88.128","TPKT","379","128","33611","3389","Continuation"
"493","13.443219","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=65791 Ack=8159 Win=64512 Len=0"
"494","13.572545","192.168.88.1","192.168.88.128","TPKT","315","128","33611","3389","Continuation"
"495","13.587820","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=65791 Ack=8420 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"496","13.587856","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=67251 Ack=8420 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"497","13.587881","192.168.88.128","192.168.88.1","TPKT","1299","128","3389","33611","Continuation"
"498","13.588266","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=8420 Ack=69956 Win=131328 Len=0"
"499","13.635018","192.168.88.1","192.168.88.128","TPKT","91","128","33611","3389","Continuation"
"500","13.652719","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=69956 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"501","13.652735","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=71416 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"502","13.652741","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=72876 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"503","13.652747","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=74336 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"504","13.652757","192.168.88.128","192.168.88.1","TPKT","1387","128","3389","33611","Continuation"
"505","13.652972","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=77129 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"506","13.652981","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=78589 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"507","13.652991","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=80049 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"508","13.653000","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=81509 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"509","13.653009","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=82969 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"510","13.653020","192.168.88.128","192.168.88.1","TPKT","935","128","3389","33611","Continuation"
"511","13.653272","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=85310 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"512","13.653281","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=86770 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"513","13.653289","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=88230 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"514","13.653298","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=89690 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"515","13.653306","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=91150 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"516","13.653338","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=92610 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"517","13.653346","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=94070 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"518","13.653353","192.168.88.128","192.168.88.1","TPKT","575","128","3389","33611","Continuation"
"519","13.654725","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=96051 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"520","13.654735","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=97511 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"521","13.654743","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=98971 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"522","13.654752","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=100431 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"523","13.654761","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=101891 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"524","13.654769","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=103351 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"525","13.654777","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=104811 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"526","13.654786","192.168.88.128","192.168.88.1","TPKT","1151","128","3389","33611","Continuation"
"527","13.655095","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=107368 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"528","13.655103","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=108828 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"529","13.655111","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=110288 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"530","13.655118","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=111748 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"531","13.655125","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=113208 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"532","13.655133","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=114668 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"533","13.655140","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=116128 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"534","13.655147","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=117588 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"535","13.655155","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=119048 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"536","13.655162","192.168.88.128","192.168.88.1","TPKT","407","128","3389","33611","Continuation"
"537","13.655550","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=8457 Ack=84429 Win=131328 Len=0"
"538","13.655593","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=8457 Ack=97511 Win=131328 Len=0"
"539","13.655633","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=8457 Ack=111748 Win=131328 Len=0"
"540","13.655671","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=8457 Ack=120861 Win=131328 Len=0"
"541","13.655799","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=120861 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"542","13.655811","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=122321 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"543","13.655818","192.168.88.128","192.168.88.1","TPKT","1267","128","3389","33611","Continuation"
"544","13.656515","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=8457 Ack=124994 Win=131328 Len=0"
"545","13.656812","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=124994 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"546","13.656820","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=126454 Ack=8457 Win=64256 Len=1460 [TCP segment of a reassembled PDU]"
"547","13.656825","192.168.88.128","192.168.88.1","TPKT","323","128","3389","33611","Continuation"
"548","13.657383","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=8457 Ack=128183 Win=131328 Len=0"
"549","13.737842","192.168.88.1","192.168.88.128","TPKT","491","128","33611","3389","Continuation"
"550","13.739266","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=128183 Ack=8894 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"551","13.739277","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=129643 Ack=8894 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"552","13.739283","192.168.88.128","192.168.88.1","TPKT","947","128","3389","33611","Continuation"
"553","13.739376","192.168.88.128","192.168.88.1","TPKT","763","128","3389","33611","Continuation"
"554","13.739565","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=8894 Ack=132705 Win=131328 Len=0"
"555","13.742949","192.168.88.128","192.168.88.1","TCP","1514","128","3389","33611","3389  >  33611 [ACK] Seq=132705 Ack=8894 Win=65536 Len=1460 [TCP segment of a reassembled PDU]"
"556","13.742962","192.168.88.128","192.168.88.1","TPKT","743","128","3389","33611","Continuation"
"557","13.743060","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=8894 Ack=134854 Win=131328 Len=0"
"558","13.837864","192.168.88.1","192.168.88.128","TPKT","795","128","33611","3389","Continuation"
"559","13.838173","192.168.88.128","192.168.88.1","TPKT","91","128","3389","33611","Continuation"
"560","13.852094","192.168.88.128","192.168.88.1","TPKT","155","128","3389","33611","Continuation"
"561","13.852217","192.168.88.1","192.168.88.128","TCP","54","128","33611","3389","33611  >  3389 [ACK] Seq=9635 Ack=134992 Win=131072 Len=0"
"562","14.073877","192.168.88.1","192.168.88.128","TPKT","523","128","33611","3389","Continuation"
"563","14.268298","192.168.88.1","192.168.88.128","RDP","123","128","33611","3389","RDP PDU Type: Shutdown Request"
"564","14.268531","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [ACK] Seq=134992 Ack=10173 Win=64256 Len=0"
"565","14.268598","192.168.88.128","192.168.88.1","TCP","54","128","3389","33611","3389  >  33611 [RST, ACK] Seq=134992 Ack=10173 Win=0 Len=0"
"566","18.594368","192.168.88.129","192.168.88.1","TCP","60","64","8888","31705","8888  >  31705 [PSH, ACK] Seq=1 Ack=1 Win=501 Len=2"
